38.049355 75.987039
84.050050 16.100231
9.340195 90.896907
optimized cost
2473704.381705
2024-01-28 23:23:40
55回目，np.seedIndex=54
メッシュの数:400
初期母点
42.018297 36.323950
18.487669 51.828273
0.860545 96.893621
80.138126 75.731199
67.148430 2.965701
39.156203 40.479404
18.963101 76.710564
61.672315 92.627396
32.512403 25.315435
72.021792 99.695746
局所最適点
48.625408 14.418498
10.526319 47.368427
8.015107 92.947772
88.072718 53.351875
84.210526 15.789474
55.128435 51.651157
28.819751 72.656274
57.203856 88.765700
17.034240 16.527632
85.200757 87.274295
optimized cost
2479465.048189
2024-01-28 23:23:42
56回目，np.seedIndex=55
メッシュの数:400
初期母点
9.310829 97.165592
48.385998 24.252270
53.112383 28.554424
86.263038 4.110015
10.834773 76.716005
5.142871 77.571654
0.913894 61.831211
81.870933 89.858572
98.561158 49.674492
35.231893 86.708499
局所最適点
9.291756 93.486295
42.288231 15.114720
61.596254 48.259437
80.741177 14.921097
31.441997 57.617644
6.957665 57.297485
12.474629 21.803596
78.681962 85.527963
92.025007 52.465380
44.312203 86.049999
optimized cost
2491408.606465
2024-01-28 23:23:44
57回目，np.seedIndex=56
メッシュの数:400
初期母点
98.419185 33.341227
67.370162 19.639042
35.444646 81.336595
24.784955 45.861133
87.730142 39.165846
32.613342 9.009511
83.421775 9.621160
64.754508 54.950399
84.974054 26.531732
44.086832 88.088538
局所最適点
90.725986 36.777997
46.563112 13.214123
6.996355 90.530657
13.012048 51.274452
91.035643 64.969397
14.789501 18.240677
82.179767 12.575002
37.154069 79.660826
57.254338 48.388297
73.066303 89.091135
optimized cost
2501669.043744
2024-01-28 23:23:46
58回目，np.seedIndex=57
メッシュの数:400
初期母点
8.734964 23.047710
41.106107 31.078270
56.595589 54.506370
80.709944 91.815511
52.209075 42.468726
7.180395 89.852885
42.051383 58.216979
21.415354 44.748568
46.786380 10.063716
92.728789 16.098684
局所最適点
10.627560 15.388637
33.433064 30.180009
91.393433 55.570913
75.143440 87.286291
60.693454 48.889685
9.340195 90.896907
38.509940 76.335811
10.539166 52.603213
51.341702 9.244550
84.210527 15.789481
optimized cost
2470779.160688
2024-01-28 23:23:47
59回目，np.seedIndex=58
メッシュの数:400
初期母点
36.510558 45.120592
49.606035 7.562207
57.176158 28.963401
30.880446 37.487617
81.585667 96.883469
78.888122 38.068183
16.271622 54.738768
77.994068 30.004371
65.283629 29.649903
3.262926 94.875524
局所最適点
42.563348 73.414604
44.569862 9.519803
43.782049 38.372346
12.561871 21.413853
75.744719 86.806595
86.347884 53.704808
11.081322 57.555475
86.428957 13.889683
68.421044 26.315793
10.773176 94.039180
optimized cost
2535788.977117
2024-01-28 23:23:48
60回目，np.seedIndex=59
メッシュの数:400
初期母点
92.403512 15.787058
86.691508 8.415694
57.357368 28.193977
25.628056 56.398041
21.982335 64.862080
62.775224 41.097441
40.254336 45.016207
23.392243 13.433170
10.471277 47.299023
11.384754 28.604699
局所最適点
91.647884 55.462594
85.344908 15.846640
57.894737 15.789474
31.085979 52.782834
25.333370 87.877013
74.474742 87.641875
59.527847 53.424322
32.329022 16.249851
6.975782 58.321713
9.270203 25.182631
optimized cost
2582426.161265
2024-01-28 23:23:50
61回目，np.seedIndex=60
メッシュの数:400
初期母点
30.087333 18.694582
32.318268 66.574957
56.697080 39.825396
37.941492 1.058154
17.036560 12.339337
69.240128 87.444156
33.739690 99.245923
13.154007 50.032984
28.662051 22.058485
50.208555 63.606254
局所最適点
47.368421 10.526315
37.355543 77.438860
94.456587 53.047782
82.596624 15.757333
11.540722 15.649550
76.128621 87.471502
7.348101 90.678732
10.248465 52.192220
37.274553 35.819252
66.966380 53.115241
optimized cost
2469114.742973
2024-01-28 23:23:51
62回目，np.seedIndex=61
メッシュの数:400
初期母点
82.446948 18.134973
87.732677 49.955131
96.492643 0.354555
92.364435 62.944391
30.429755 34.092508
14.073518 48.700178
88.104672 45.299504
47.499818 88.234053
66.746375 8.182876
2.782343 72.003346
局所最適点
66.376008 16.264074
57.678966 52.055297
87.800474 15.682840
81.909767 85.404092
13.371338 17.102635
13.919730 51.748101
91.568836 52.866877
46.697089 84.771194
41.539670 17.624070
9.520408 87.806811
optimized cost
2511596.736631
2024-01-28 23:23:52
63回目，np.seedIndex=62
メッシュの数:400
初期母点
3.375471 48.910751
84.608510 41.140200
63.141537 29.094324
54.280029 22.818138
24.027633 95.345753
64.581043 1.785715
99.612582 73.519453
72.194246 41.049651
20.378019 96.210253
22.447103 4.778277
局所最適点
14.024332 52.225560
92.025007 52.465380
56.913048 31.812236
38.562951 14.765026
41.401509 84.858771
83.169294 13.777334
79.782035 87.568052
59.369389 58.861223
8.022338 89.400188
10.526316 15.789474
optimized cost
2496415.072750
2024-01-28 23:23:53
64回目，np.seedIndex=63
メッシュの数:400
初期母点
55.394102 39.624789
4.812677 52.567256
15.303858 50.001016
25.608678 54.309316
54.826612 22.578871
8.924631 45.186963
77.338451 68.211465
86.214133 45.384500
56.943996 0.527214
87.452422 57.787935
局所最適点
58.055073 47.435426
6.392548 89.308019
12.904169 50.594201
36.842117 78.947372
37.829233 19.227977
10.526330 15.789504
73.292458 87.155955
87.836146 19.248518
64.163672 10.119823
91.839580 59.750468
optimized cost
2502214.972986
2024-01-28 23:23:54
65回目，np.seedIndex=64
メッシュの数:400
初期母点
37.909853 56.709817
59.559251 44.985890
45.701983 31.165100
31.333736 29.485946
53.077246 39.622202
71.875037 54.809200
58.207508 16.765094
2.927720 20.874192
2.257544 63.467444
22.444174 39.830987
局所最適点
46.756880 84.664001
84.210526 52.631579
51.341702 9.244550
32.059672 28.517191
51.209111 51.069998
82.448579 86.916929
84.115616 15.960288
10.966913 11.727757
10.839016 84.885538
10.242540 48.450819
optimized cost
2498071.160472
2024-01-28 23:23:55
66回目，np.seedIndex=65
メッシュの数:400
初期母点
21.864505 3.140272
28.712528 17.264466
30.337638 16.295022
69.931375 77.151083
51.455245 23.580689
23.003963 50.571517
13.418496 56.146226
48.200020 67.966876
73.870729 16.514066
10.069371 92.758757
局所最適点
10.554900 10.537742
18.608725 34.826474
47.359312 13.523042
84.210526 84.210526
84.364526 51.131832
49.339340 53.828873
11.551652 61.535393
47.129617 86.990886
84.210526 15.789474
9.589008 93.398169
optimized cost
2491636.638537
2024-01-28 23:23:57
67回目，np.seedIndex=66
メッシュの数:400
初期母点
15.428758 13.369956
36.268547 67.910888
19.445006 25.121038
75.841639 55.761859
51.480292 46.779986
8.717600 82.909544
29.864056 3.134589
67.800576 90.348903
51.445118 53.910547
66.432752 63.405676
局所最適点
16.685244 17.243488
37.530600 86.489190
11.470878 48.414870
85.167912 17.266345
52.631579 36.842105
10.526316 84.210526
48.900592 9.287895
76.468474 88.571952
47.996697 63.291041
86.317801 57.349404
optimized cost
2500068.385372
2024-01-28 23:23:58
68回目，np.seedIndex=67
メッシュの数:400
初期母点
54.585143 85.885661
68.589259 33.159182
5.999793 38.627778
21.314986 93.250665
72.281830 4.689531
82.131085 59.186950
25.207151 31.507669
18.783802 35.031991
25.724281 1.111412
40.958851 41.225445
局所最適点
73.584233 88.923802
62.853135 42.315934
11.797273 63.086368
15.396189 93.866384
82.710558 14.728087
90.890551 58.032233
42.787556 14.490648
15.778772 36.846600
11.130157 10.596067
45.246015 67.574531
optimized cost
2512754.495570
2024-01-28 23:24:00
69回目，np.seedIndex=68
メッシュの数:400
初期母点
25.937147 4.336105
58.203034 11.251217
61.077678 29.638796
80.725219 9.483773
70.010037 93.289602
84.220890 79.995898
97.282329 53.608642
50.723281 95.483086
77.569678 59.055587
16.887804 18.339044
局所最適点
15.270970 17.559186
47.652809 9.955542
47.840803 37.195301
83.399066 15.156640
57.889536 89.498444
89.194921 84.142474
89.901302 49.208989
17.580121 83.996433
61.773877 62.906065
11.970597 51.079476
optimized cost
2501343.332812
2024-01-28 23:24:02
70回目，np.seedIndex=69
メッシュの数:400
初期母点
29.624916 80.906772
35.025253 78.940926
56.134898 25.358895
10.497708 5.846073
67.329238 69.782966
73.278321 78.787406
7.637632 31.768060
74.102328 32.849423
47.014548 18.108572
32.350440 45.490616
局所最適点
8.115447 82.481967
42.570157 82.933787
57.979264 36.999649
13.420824 14.317559
85.953284 53.357314
78.640661 85.382619
8.809102 43.420787
84.222145 15.661461
45.692465 10.727176
34.285816 50.408791
optimized cost
2517722.732319
2024-01-28 23:24:03
71回目，np.seedIndex=70
メッシュの数:400
初期母点
92.748054 87.242629
58.463127 90.517017
31.683257 14.800810
85.953410 43.370097
49.352080 45.256370
36.315467 26.228467
59.132837 31.001098
4.370465 70.813028
18.510939 19.071520
73.494906 12.594620
局所最適点
81.817504 85.529630
46.592402 90.145758
43.305293 9.186271
88.233186 52.595613
48.748991 63.668066
29.295094 39.717665
58.952739 34.307068
10.461620 73.838634
9.521395 25.008704
84.299862 15.513298
optimized cost
2554046.129996
2024-01-28 23:24:03
72回目，np.seedIndex=71
メッシュの数:400
初期母点
18.557527 38.659930
83.189620 19.869745
91.655797 78.831070
72.260428 99.569452
84.537214 23.372659
32.241443 71.665601
10.283240 60.009068
13.626390 89.925388
24.600730 95.359666
78.829054 43.409429
局所最適点
16.473517 19.495326
47.702067 13.135953
94.660676 63.136768
72.989137 86.629874
84.272258 16.065972
40.961443 60.388307
10.346177 51.938046
7.961817 89.363393
39.950422 89.938206
67.645135 47.178335
optimized cost
2503585.916482
2024-01-28 23:24:04
73回目，np.seedIndex=72
メッシュの数:400
初期母点
10.673820 68.434263
53.496262 36.918708
41.261464 58.784748
71.607379 17.333404
6.674229 50.067887
43.214720 94.667592
41.625987 24.746969
40.414184 63.425908
58.376328 78.210436
61.687020 62.776666
局所最適点
7.346665 92.504454
52.631576 36.842166
14.616094 57.502900
81.607438 14.554442
13.732074 22.580358
41.670485 87.899727
42.105300 10.526310
54.363092 62.659498
79.138919 86.181034
89.848463 52.165706
optimized cost
2479763.997583
2024-01-28 23:24:05
74回目，np.seedIndex=73
メッシュの数:400
初期母点
64.268992 53.862093
51.189798 61.025723
49.298898 21.446200
24.398002 57.209453
77.262866 31.062795
40.408317 59.680005
24.143477 90.571984
15.921184 58.866368
26.197157 87.633972
91.907543 10.497290
局所最適点
91.939384 82.412966
66.802898 85.438987
42.105251 15.789459
13.127310 54.204798
88.624859 49.889985
55.196397 49.065187
6.996355 90.530657
12.474629 21.803596
36.410733 79.913411
80.112095 15.387746
optimized cost
2475815.464440
2024-01-28 23:24:07
75回目，np.seedIndex=74
メッシュの数:400
初期母点
20.220229 78.454760
86.053724 32.708520
24.886048 81.036372
71.343479 66.132841
71.049126 11.290088
86.997200 47.642782
8.027088 14.877046
32.402425 0.675738
71.688007 6.507672
42.384574 80.487959
局所最適点
13.430993 60.272118
93.149997 26.483237
10.434806 93.920538
78.808055 88.669299
52.020947 42.601620
85.879560 57.494345
11.157787 26.771339
38.744180 14.069558
73.834468 12.084328
46.426090 79.447947
optimized cost
2533142.814931
2024-01-28 23:24:07
76回目，np.seedIndex=75
メッシュの数:400
初期母点
56.894022 6.596423
88.811067 92.965818
67.969204 54.427582
18.784934 61.826346
37.412777 93.358217
64.814120 67.179118
93.157357 66.998809
23.212451 25.583435
22.499182 8.070066
18.400024 72.494937
局所最適点
81.235727 14.668206
84.210529 89.473686
56.419133 44.470406
12.621524 48.311473
35.881014 82.153375
64.001859 73.859923
90.602298 52.048690
40.995474 17.024982
11.624094 12.951143
6.032441 89.279052
optimized cost
2492515.843653
2024-01-28 23:24:08
77回目，np.seedIndex=76
メッシュの数:400
初期母点
31.082980 81.898722
33.475262 19.371352
11.031333 96.231009
86.504725 85.241197
7.951103 76.073889
86.019328 16.535123
65.630586 36.945572
81.743872 91.875058
16.322021 83.212350
44.283781 98.765791
局所最適点
47.456354 62.826763
42.287478 13.958993
7.905554 93.349458
91.616573 56.250245
13.692453 26.406961
83.020186 14.686564
62.694590 40.598155
78.193136 87.233438
12.031959 60.532953
42.105262 89.473679
optimized cost
2496196.906471
2024-01-28 23:24:10
78回目，np.seedIndex=77
メッシュの数:400
初期母点
91.910903 64.219560
75.371223 13.931457
8.731955 78.800206
32.615094 54.106782
24.023518 54.542293
40.055450 71.519189
83.667994 58.848114
29.615456 28.101769
70.559724 42.259643
5.731599 74.702731
局所最適点
82.448567 86.916918
83.815101 14.751037
9.393196 93.658744
47.368416 63.157875
10.998360 34.435269
47.368421 89.473684
85.175077 53.306751
33.554171 13.397133
56.548130 32.632084
12.276781 63.076882
optimized cost
2515576.043636
2024-01-28 23:24:12
79回目，np.seedIndex=78
メッシュの数:400
初期母点
4.818123 68.096301
79.869607 80.010859
96.529725 44.401982
83.123488 24.656763
5.027788 48.743178
65.023775 92.097879
73.873403 24.742207
51.803317 66.408386
29.279831 87.350276
88.306855 55.977801
局所最適点
11.567879 56.830159
88.120780 83.297487
93.677624 48.733368
79.422144 15.321967
13.198262 20.881321
58.573193 89.800739
43.300020 20.036318
39.918962 67.156077
10.739604 93.785036
68.421008 52.631569
optimized cost
2499040.347573
2024-01-28 23:24:13
80回目，np.seedIndex=79
メッシュの数:400
初期母点
50.066813 46.806743
50.078253 14.917817
82.027794 32.136403
77.917400 81.508031
1.480228 22.757973
71.173158 82.111290
79.332548 49.521599
56.057470 51.493077
28.701333 18.808980
34.100564 26.630933
局所最適点
10.839017 84.885535
49.973753 12.075937
84.008595 15.942355
81.889269 85.552783
8.804507 48.816321
46.259893 85.810731
89.489780 52.491480
58.085453 55.816610
14.386226 13.712743
33.458567 37.652318
optimized cost
2490287.466943
2024-01-28 23:24:14
81回目，np.seedIndex=80
メッシュの数:400
初期母点
52.191572 69.940637
26.986897 67.448187
90.807208 68.515020
21.165334 31.726607
26.729940 12.050632
99.685690 8.043969
28.459975 53.525020
84.580211 20.012414
81.204355 37.293679
80.964124 1.199526
局所最適点
57.894732 89.473676
11.356169 87.459641
87.288466 83.651484
9.537992 46.949517
14.281129 15.579881
92.808699 48.125565
36.436652 63.392972
79.422144 15.321967
67.095588 53.072345
43.474758 19.284505
optimized cost
2489006.939960
2024-01-28 23:24:15
82回目，np.seedIndex=81
メッシュの数:400
初期母点
35.541912 34.084888
93.310644 91.381919
83.746473 5.948807
24.821023 50.911944
8.954422 78.515089
39.911149 44.269539
76.831688 56.609806
24.536883 54.500667
14.456955 44.892920
46.540470 71.749083
局所最適点
47.370596 10.558311
81.889269 85.552783
84.210465 15.789447
31.627842 36.713936
9.574092 93.410101
60.149713 50.593886
91.506809 53.000893
12.433205 59.394660
11.113062 18.111353
46.767408 84.599920
optimized cost
2468917.758687
2024-01-28 23:24:16
83回目，np.seedIndex=82
メッシュの数:400
初期母点
27.522567 63.923076
62.389921 77.804231
47.811353 95.913389
99.743421 83.251328
20.384505 13.405000
61.501462 59.298706
64.478049 98.872053
33.516261 80.851882
67.091492 53.814006
6.950879 8.950123
局所最適点
14.857919 56.046180
67.300448 72.594141
40.238670 84.513747
91.200024 51.679636
42.012910 15.211468
55.864378 44.929485
84.210526 89.473685
7.146636 90.492828
81.235750 14.668200
12.474629 21.803596
optimized cost
2487538.633083
2024-01-28 23:24:17
84回目，np.seedIndex=83
メッシュの数:400
初期母点
25.704243 68.378758
66.364176 77.713043
82.736663 35.668414
38.673607 74.340916
28.254052 29.407659
57.399091 4.712445
38.708414 83.457712
52.106707 12.752446
41.492386 82.082357
34.464953 91.586557
局所最適点
11.848534 53.463835
86.578977 82.948859
88.624859 49.889985
55.903234 50.328820
12.474629 21.803596
80.112095 15.387746
32.279001 74.356421
42.105263 15.789474
57.894759 89.473665
7.927057 91.550199
optimized cost
2484752.135778
2024-01-28 23:24:18
85回目，np.seedIndex=84
メッシュの数:400
初期母点
4.604099 37.024232
24.231827 62.848001
99.011006 13.058805
17.358916 25.831406
41.839897 13.101889
29.045013 49.530609
96.700431 29.738986
65.180194 53.561290
88.702638 86.459825
94.053282 10.583314
局所最適点
7.764662 51.837074
23.372428 84.547545
87.218927 14.880747
12.509091 17.320645
42.117924 10.514033
35.797250 41.886765
91.647884 55.462595
60.613236 60.174522
75.075031 89.043827
64.637391 22.213115
optimized cost
2566492.006940
2024-01-28 23:24:19
86回目，np.seedIndex=85
メッシュの数:400
初期母点
62.037381 50.895307
29.824484 65.379871
27.350653 52.312608
37.324974 36.927859
73.469360 64.863888
92.579673 22.714814
40.555275 88.368074
20.890112 21.378726
28.344035 45.312884
33.757139 1.173726
局所最適点
83.027010 52.800911
10.341840 90.800259
10.042819 50.479968
48.736407 38.023186
86.154725 85.748243
84.210465 15.789447
57.053000 88.189994
14.370532 17.612522
36.842096 68.421050
47.282316 10.354283
optimized cost
2476424.891118
2024-01-28 23:24:20
87回目，np.seedIndex=86
メッシュの数:400
初期母点
20.260695 20.709310
15.263774 75.459281
22.742677 66.408196
58.921782 42.164722
85.602388 48.675270
25.035164 84.241888
79.982944 77.244130
81.967218 5.722549
30.683615 17.850924
39.792561 88.934169
局所最適点
12.020219 20.446496
7.084571 64.931913
22.169016 49.887966
58.431665 48.616248
91.562224 52.013812
10.526196 94.736377
81.576751 85.063811
80.741177 14.921097
42.354076 14.613098
47.368328 84.210549
optimized cost
2508438.939316
2024-01-28 23:24:22
88回目，np.seedIndex=87
メッシュの数:400
初期母点
65.626419 95.490138
97.087603 9.783218
24.074492 86.864199
54.745293 71.915330
92.568368 61.703862
66.686036 33.390184
18.291099 36.246153
40.185609 76.191086
26.673502 26.709552
97.607697 6.224954
局所最適点
73.793779 89.702147
84.046878 17.885134
8.979082 88.605024
68.673100 58.735113
94.347036 58.989472
47.368320 36.842317
10.117681 47.181455
36.842111 73.684225
15.878416 15.874611
48.900592 9.287895
optimized cost
2480710.999096
2024-01-28 23:24:23
89回目，np.seedIndex=88
メッシュの数:400
初期母点
64.755105 50.714969
52.834138 89.628520
69.999119 71.429710
71.733838 22.281946
17.515452 45.684149
92.873843 0.988589
8.992219 85.020027
48.562106 87.683559
30.733394 38.796555
58.144574 11.368718
局所最適点
57.894739 47.368415
63.033669 88.182408
88.881407 82.293853
90.478365 50.354526
11.536187 51.185928
83.399066 15.156640
7.348101 90.678732
36.144505 75.207633
16.400050 19.150517
47.634631 12.860866
optimized cost
2477796.154814
2024-01-28 23:24:24
90回目，np.seedIndex=89
メッシュの数:400
初期母点
49.969432 25.593713
25.810063 9.692171
56.418511 1.599007
15.259523 48.024773
9.987276 41.696389
91.365081 35.071951
11.460437 71.260839
10.188615 40.570044
66.548144 13.835937
83.043309 12.319969
局所最適点
65.983421 49.948955
14.281129 15.579881
43.126865 16.414987
33.807698 57.834701
9.286724 87.035501
81.909767 85.404092
48.214189 88.103194
7.899113 46.685843
80.741177 14.921097
94.736740 52.631547
optimized cost
2485689.830642
2024-01-28 23:24:24
91回目，np.seedIndex=90
メッシュの数:400
初期母点
15.305420 15.768566
98.549111 90.449773
18.607826 26.770951
33.405116 64.459187
25.140724 63.520639
57.979778 61.881122
36.777213 25.816729
19.435019 55.252040
82.563080 50.345020
68.755988 75.954891
局所最適点
10.604828 10.587110
91.588882 59.122612
23.117612 33.839345
36.903450 79.921723
7.261912 93.738651
59.229798 48.874580
47.452103 10.851031
10.557559 58.077787
84.147433 15.883531
73.758534 88.661915
optimized cost
2480312.639534
2024-01-28 23:24:25
92回目，np.seedIndex=91
メッシュの数:400
初期母点
20.100360 32.902047
29.649969 9.333367
33.307881 72.522274
65.236274 50.485010
94.733069 62.740158
99.228634 7.612124
34.260853 30.693551
71.020463 91.731754
8.090670 6.283323
58.216830 66.919822
局所最適点
9.638501 50.146213
47.368420 10.526329
9.340195 90.896907
64.110884 47.740963
93.371086 58.953899
84.210518 15.789484
32.701275 34.018041
73.793263 87.984760
11.279140 12.072135
38.599731 75.174164
optimized cost
2472738.558034
2024-01-28 23:24:26
93回目，np.seedIndex=92
メッシュの数:400
初期母点
88.588050 78.858157
42.472813 47.886965
0.035406 85.636705
35.332169 48.674905
44.127311 93.858054
71.767889 84.034916
29.151839 83.523542
44.743707 28.928025
40.338105 79.928882
85.583647 71.605734
局所最適点
92.357265 56.396771
62.331109 47.490173
7.233286 90.252445
16.473517 19.495325
43.388815 90.943178
77.894263 86.940427
10.357146 51.285770
47.476063 13.408488
37.079831 66.190615
84.210487 15.789470
optimized cost
2489820.849021
2024-01-28 23:24:27
94回目，np.seedIndex=93
メッシュの数:400
初期母点
60.635434 65.751157
30.724101 96.200349
53.591891 65.963469
99.937653 75.098393
53.852220 74.550545
23.559819 41.635049
84.501976 40.564675
47.455854 69.317918
18.516337 6.827486
62.229201 60.101837
局所最適点
65.406444 64.339428
7.475203 89.859545
51.742286 36.597759
90.173978 84.175414
58.907809 91.270789
10.116375 43.483321
80.195042 14.313962
32.916322 71.918320
29.501185 14.136046
89.889001 49.125862
optimized cost
2528944.576946
2024-01-28 23:24:28
95回目，np.seedIndex=94
メッシュの数:400
初期母点
71.938579 60.722118
68.986161 42.343298
45.076611 39.247197
51.190715 11.275196
97.429701 49.481277
95.361479 30.696589
77.342343 31.314480
30.237856 77.306269
34.441674 97.500020
2.810412 52.473493
局所最適点
78.117890 87.381253
60.530726 52.639701
36.842105 36.842105
34.881596 10.789955
91.680079 57.443029
93.238844 24.633870
73.094479 13.448083
10.733960 75.500035
42.033984 84.067714
9.529073 36.487818
optimized cost
2586471.516415
2024-01-28 23:24:29
96回目，np.seedIndex=95
メッシュの数:400
初期母点
22.880349 19.068802
88.635967 71.892590
53.298338 86.946210
72.423768 48.208699
75.607720 97.473999
50.836710 95.849135
49.426336 51.716733
34.406231 96.975023
25.608847 40.327522
82.949062 38.548715
局所最適点
26.163408 12.732683
94.736749 52.631613
36.746968 68.349199
68.528681 56.006075
82.634470 87.679000
50.373172 90.885131
46.472398 33.305991
8.557083 88.066123
9.954933 44.581316
79.668999 15.056804
optimized cost
2521604.637013
2024-01-28 23:24:30
97回目，np.seedIndex=96
メッシュの数:400
初期母点
21.468689 90.950237
81.723537 90.388047
70.687927 11.807620
9.240082 56.197400
57.141197 3.895696
32.654747 29.081818
51.056318 30.384682
30.374398 14.317216
3.633003 39.923534
74.684203 85.496775
局所最適点
27.483751 88.120183
91.932909 59.025638
84.952263 18.667690
12.004574 63.650236
52.791672 10.529736
33.764325 30.713316
57.815349 55.019667
12.117799 10.467282
8.964187 37.867857
73.342558 88.282632
optimized cost
2544781.678531
2024-01-28 23:24:31
98回目，np.seedIndex=97
メッシュの数:400
初期母点
83.694412 97.023585
44.715379 28.458101
77.121659 29.894363
97.633507 92.915198
20.467407 34.514352
21.240005 29.886011
34.365043 90.996222
13.564180 19.481306
16.080891 11.215643
41.515132 30.139227
局所最適点
69.415201 86.725581
52.801309 9.882577
84.952263 18.667690
91.944092 60.400439
12.638017 61.936550
33.801631 30.418445
23.495980 87.619778
8.964187 37.867857
12.117799 10.467282
57.894729 52.631580
optimized cost
2555026.573636
2024-01-28 23:24:32
99回目，np.seedIndex=98
メッシュの数:400
初期母点
73.226725 56.718902
30.122389 78.058293
49.787428 11.891019
38.855952 39.464279
33.752558 8.255076
36.519776 40.889140
93.326466 29.199227
83.864138 98.921800
41.527419 69.708943
95.992938 43.898661
局所最適点
68.235246 56.259756
8.942868 87.121074
48.352380 9.488269
47.368404 36.842096
15.878416 15.874611
10.841245 47.779961
84.210523 15.789476
78.428118 88.569124
40.013324 77.483694
94.119352 54.509733
optimized cost
2477882.063456
2024-01-28 23:24:33
100回目，np.seedIndex=99
メッシュの数:400
初期母点
67.227856 48.807840
82.549517 3.144639
80.804996 56.561742
29.762250 4.669572
99.062740 0.682573
76.979303 74.676710
37.743894 49.414745
92.894839 39.545404
97.395630 52.441472
9.361309 81.330841
局所最適点
44.461020 44.380016
47.873252 11.234906
66.694791 61.183600
15.270969 17.559182
82.179767 12.575002
68.442410 90.009517
10.812090 50.983083
89.473800 36.842893
94.673653 68.751897
21.134227 84.328054
optimized cost
2561212.451626
